INSERT INTO [scFuncionario].[Funcao_Funcionario] (descricao)
VALUES
	('Gerente administrativo'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '283', '193', '448', '1', '28', '3', '4', '2622', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '112', '307', '449', '1', '29', '2', '3', '2101', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '82', '151', '450', '1', '30', '2', '6', '3766', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '22', NULL, '451', '1', '1', NULL, '4', NULL, '0', '1'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '296', '189', '452', '1', '2', '4', '3', '3804', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '258', '113', '453', '1', '3', '4', '2', '4864', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '147', NULL, '454', '1', '4', NULL, '5', NULL, '0', '6'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '251', '291', '455', '1', '5', '4', '2', '4339', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '197', '68', '456', '1', '6', '4', '5', '3431', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '173', NULL, '457', '1', '7', NULL, '3', NULL, '0', '7'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '183', '251', '458', '1', '8', '2', '2', '1142', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '316', NULL, '459', '1', '9', NULL, '4', NULL, '0', '8'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '30', '75', '460', '1', '10', '1', '5', '7693', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '262', '312', '461', '1', '11', '4', '2', '9605', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '52', '297', '462', '1', '12', '3', '5', '6234', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '168', '75', '463', '1', '13', '1', '1', '3597', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '155', NULL, '464', '1', '14', NULL, '5', NULL, '0', '2'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '163', NULL, '465', '1', '15', NULL, '1', NULL, '0', '2'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '84', NULL, '466', '1', '16', NULL, '5', NULL, '0', '2'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '45', NULL, '467', '1', '17', NULL, '6', NULL, '0', '2'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '288', NULL, '468', '1', '18', NULL, '4', NULL, '0', '7'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '118', NULL, '469', '1', '19', NULL, '3', NULL, '0', '6'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '166', '214', '470', '1', '20', '2', '6', '1852', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '204', NULL, '471', '1', '21', NULL, '1', NULL, '0', '6'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '214', '287', '472', '1', '22', '3', '1', '8560', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '225', '180', '473', '1', '23', '4', '5', '4145', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '168', NULL, '474', '1', '24', NULL, '3', NULL, '0', '6'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '308', '105', '475', '1', '25', '2', '4', '9661', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '163', NULL, '476', '1', '26', NULL, '2', NULL, '0', '3'),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '40', '257', '477', '1', '27', '2', '1', '1638', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '100', '258', '478', '1', '28', '4', '4', '1630', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '304', '299', '479', '1', '29', '2', '5', '5753', '0', NULL),
    ('2024-03-19 00:00:00', '2024-03-23 00:00:00', '76', NULL, '480', '1', '30', NULL, '1', NULL, '0', '8'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '276', '212', '481', '1', '1', '4', '4', '8678', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '37', '278', '482', '1', '2', '1', '5', '4835', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '305', NULL, '483', '1', '3', NULL, '2', NULL, '0', '5'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '279', NULL, '484', '1', '4', NULL, '1', NULL, '0', '4'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '22', '192', '485', '1', '5', '1', '6', '8502', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '122', '253', '486', '1', '6', '1', '2', '3731', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '89', NULL, '487', '1', '7', NULL, '1', NULL, '0', '4'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '248', NULL, '488', '1', '8', NULL, '4', NULL, '0', '7'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '169', NULL, '489', '1', '9', NULL, '3', NULL, '0', '1'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '114', '135', '490', '1', '10', '1', '1', '5428', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '239', '31', '491', '1', '11', '1', '1', '6153', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '128', '241', '492', '1', '12', '2', '4', '5782', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '47', NULL, '493', '1', '13', NULL, '2', NULL, '0', '7'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '187', NULL, '494', '1', '14', NULL, '3', NULL, '0', '2'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '58', NULL, '495', '1', '15', NULL, '3', NULL, '0', '6'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '98', NULL, '496', '1', '16', NULL, '1', NULL, '0', '3'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '233', '127', '497', '1', '17', '4', '5', '4850', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '75', NULL, '498', '1', '18', NULL, '6', NULL, '0', '4'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '311', NULL, '499', '1', '19', NULL, '5', NULL, '0', '6'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '220', '62', '500', '1', '20', '3', '2', '9986', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '276', NULL, '1', '1', '21', NULL, '3', NULL, '0', '7'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '261', NULL, '2', '1', '22', NULL, '2', NULL, '0', '7'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '178', '292', '3', '1', '23', '2', '4', '6138', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '33', '244', '4', '1', '24', '2', '2', '2986', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '295', '290', '5', '1', '25', '4', '3', '8548', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '85', '143', '6', '1', '26', '4', '1', '6010', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '82', '166', '7', '1', '27', '4', '6', '3636', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '221', NULL, '8', '1', '28', NULL, '5', NULL, '0', '6'),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '61', '21', '9', '1', '29', '2', '6', '8203', '0', NULL),
    ('2024-03-24 00:00:00', '2024-03-30 00:00:00', '308', NULL, '10', '1', '30', NULL, '2', NULL, '0', '6'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '258', NULL, '11', '1', '1', NULL, '5', NULL, '0', '2'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '314', '303', '12', '1', '2', '1', '5', '1466', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '109', NULL, '13', '1', '3', NULL, '5', NULL, '0', '2'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '144', NULL, '14', '1', '4', NULL, '2', NULL, '0', '7'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '282', '314', '15', '1', '5', '1', '3', '9362', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '120', NULL, '16', '1', '6', NULL, '6', NULL, '0', '1'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '28', '79', '17', '1', '7', '4', '4', '3699', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '289', '186', '18', '1', '8', '2', '1', '6444', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '215', '188', '19', '1', '9', '2', '4', '4456', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '60', NULL, '20', '1', '10', NULL, '6', NULL, '0', '3'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '140', '178', '21', '1', '11', '2', '5', '9013', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '222', '216', '22', '1', '12', '3', '1', '5876', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '81', '61', '23', '1', '13', '4', '5', '2580', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '305', '232', '24', '1', '14', '4', '4', '6890', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '173', NULL, '25', '1', '15', NULL, '1', NULL, '0', '8'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '177', NULL, '26', '1', '16', NULL, '2', NULL, '0', '6'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '221', NULL, '27', '1', '17', NULL, '1', NULL, '0', '6'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '73', '193', '28', '1', '18', '4', '1', '7674', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '269', '27', '29', '1', '19', '4', '4', '1825', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '178', NULL, '30', '1', '20', NULL, '2', NULL, '0', '7'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '288', NULL, '31', '1', '21', NULL, '3', NULL, '0', '1'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '219', '282', '32', '1', '22', '3', '3', '8676', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '129', NULL, '33', '1', '23', NULL, '2', NULL, '0', '7'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '76', '135', '34', '1', '24', '1', '4', '8299', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '30', NULL, '35', '1', '25', NULL, '4', NULL, '0', '8'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '314', '115', '36', '1', '26', '1', '2', '3065', '0', NULL),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '238', NULL, '37', '1', '27', NULL, '4', NULL, '0', '5'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '101', NULL, '38', '1', '28', NULL, '1', NULL, '0', '3'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '45', NULL, '39', '1', '29', NULL, '4', NULL, '0', '2'),
    ('2024-03-31 00:00:00', '2024-04-04 00:00:00', '131', '265', '40', '1', '30', '3', '4', '4887', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '248', '270', '41', '1', '1', '4', '4', '7320', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '297', NULL, '42', '1', '2', NULL, '3', NULL, '0', '1'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '133', NULL, '43', '1', '3', NULL, '5', NULL, '0', '3'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '307', '49', '44', '1', '4', '3', '5', '3013', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '128', NULL, '45', '1', '5', NULL, '1', NULL, '0', '7'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '84', NULL, '46', '1', '6', NULL, '6', NULL, '0', '7'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '119', '232', '47', '1', '7', '4', '3', '7154', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '137', '214', '48', '1', '8', '4', '1', '6214', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '241', NULL, '49', '1', '9', NULL, '2', NULL, '0', '7'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '87', '52', '50', '1', '10', '4', '2', '8268', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '43', '299', '51', '1', '11', '2', '6', '8559', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '94', NULL, '52', '1', '12', NULL, '4', NULL, '0', '5'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '220', NULL, '53', '1', '13', NULL, '4', NULL, '0', '3'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '237', '149', '54', '1', '14', '2', '2', '8283', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '136', NULL, '55', '1', '15', NULL, '3', NULL, '0', '8'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '154', '162', '56', '1', '16', '3', '4', '4983', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '209', '103', '57', '1', '17', '2', '5', '2349', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '303', NULL, '58', '1', '18', NULL, '1', NULL, '0', '6'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '143', '123', '59', '1', '19', '3', '5', '6903', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '168', '292', '60', '1', '20', '4', '1', '6355', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '35', NULL, '61', '1', '21', NULL, '2', NULL, '0', '6'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '285', '74', '62', '1', '22', '3', '2', '1343', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '147', '45', '63', '1', '23', '2', '6', '8172', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '286', '43', '64', '1', '24', '1', '1', '8228', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '159', NULL, '65', '1', '25', NULL, '4', NULL, '0', '7'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '175', NULL, '66', '1', '26', NULL, '3', NULL, '0', '5'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '227', '231', '67', '1', '27', '3', '1', '3809', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '43', NULL, '68', '1', '28', NULL, '1', NULL, '0', '6'),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '77', '317', '69', '1', '29', '3', '1', '7014', '0', NULL),
    ('2024-04-05 00:00:00', '2024-04-08 00:00:00', '263', NULL, '70', '1', '30', NULL, '1', NULL, '0', '5'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '148', '134', '71', '1', '1', '2', '6', '5080', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '213', '295', '72', '1', '2', '4', '6', '1198', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '114', NULL, '73', '1', '3', NULL, '6', NULL, '0', '1'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '41', NULL, '74', '1', '4', NULL, '1', NULL, '0', '2'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '201', '303', '75', '1', '5', '4', '3', '5178', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '174', '130', '76', '1', '6', '3', '3', '9361', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '35', '126', '77', '1', '7', '1', '5', '5711', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '61', NULL, '78', '1', '8', NULL, '1', NULL, '0', '7'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '148', '76', '79', '1', '9', '2', '5', '6918', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '210', '179', '80', '1', '10', '3', '1', '2216', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '242', NULL, '81', '1', '11', NULL, '6', NULL, '0', '8'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '251', NULL, '82', '1', '12', NULL, '6', NULL, '0', '2'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '308', NULL, '83', '1', '13', NULL, '6', NULL, '0', '1'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '204', '73', '84', '1', '14', '2', '1', '8717', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '137', NULL, '85', '1', '15', NULL, '2', NULL, '0', '2'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '23', '296', '86', '1', '16', '2', '6', '4750', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '129', NULL, '87', '1', '17', NULL, '6', NULL, '0', '3'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '236', '228', '88', '1', '18', '4', '5', '3429', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '45', '53', '89', '1', '19', '1', '6', '5468', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '116', '131', '90', '1', '20', '1', '6', '4550', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '137', NULL, '91', '1', '21', NULL, '4', NULL, '0', '3'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '76', '262', '92', '1', '22', '2', '2', '9999', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '88', '82', '93', '1', '23', '4', '4', '8315', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '267', NULL, '94', '1', '24', NULL, '2', NULL, '0', '4'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '295', NULL, '95', '1', '25', NULL, '3', NULL, '0', '1'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '171', NULL, '96', '1', '26', NULL, '1', NULL, '0', '5'),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '121', '168', '97', '1', '27', '3', '4', '6280', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '88', '90', '98', '1', '28', '3', '3', '9068', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '133', '271', '99', '1', '29', '1', '3', '9272', '0', NULL),
    ('2024-04-09 00:00:00', '2024-04-13 00:00:00', '76', NULL, '100', '1', '30', NULL, '6', NULL, '0', '2'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '135', '222', '101', '1', '1', '4', '2', '6775', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '189', '89', '102', '1', '2', '3', '1', '5949', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '143', '165', '103', '1', '3', '1', '1', '9663', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '234', '178', '104', '1', '4', '4', '1', '1558', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '106', NULL, '105', '1', '5', NULL, '4', NULL, '0', '2'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '42', '74', '106', '1', '6', '1', '1', '7038', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '25', NULL, '107', '1', '7', NULL, '2', NULL, '0', '5'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '250', NULL, '108', '1', '8', NULL, '5', NULL, '0', '7'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '48', '307', '109', '1', '9', '4', '2', '1208', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '107', NULL, '110', '1', '10', NULL, '4', NULL, '0', '4'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '267', NULL, '111', '1', '11', NULL, '6', NULL, '0', '4'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '210', NULL, '112', '1', '12', NULL, '6', NULL, '0', '6'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '274', '199', '113', '1', '13', '2', '6', '8788', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '281', NULL, '114', '1', '14', NULL, '3', NULL, '0', '6'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '91', NULL, '115', '1', '15', NULL, '2', NULL, '0', '2'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '74', '248', '116', '1', '16', '1', '1', '2006', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '121', '218', '117', '1', '17', '2', '2', '2263', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '215', '25', '118', '1', '18', '3', '3', '7613', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '251', '160', '119', '1', '19', '4', '1', '6415', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '110', '261', '120', '1', '20', '3', '6', '1736', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '71', '148', '121', '1', '21', '1', '2', '7404', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '162', NULL, '122', '1', '22', NULL, '5', NULL, '0', '7'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '221', NULL, '123', '1', '23', NULL, '3', NULL, '0', '6'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '84', '147', '124', '1', '24', '4', '1', '4779', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '199', NULL, '125', '1', '25', NULL, '4', NULL, '0', '5'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '195', '152', '126', '1', '26', '3', '3', '4876', '0', NULL),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '257', NULL, '127', '1', '27', NULL, '4', NULL, '0', '3'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '226', NULL, '128', '1', '28', NULL, '6', NULL, '0', '2'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '52', NULL, '129', '1', '29', NULL, '4', NULL, '0', '2'),
    ('2024-04-14 00:00:00', '2024-04-15 00:00:00', '228', NULL, '130', '1', '30', NULL, '3', NULL, '0', '2'),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '266', NULL, '131', '1', '1', NULL, '1', NULL, '0', '3'),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '71', '52', '132', '1', '2', '1', '3', '1422', '0', NULL),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '77', NULL, '133', '1', '3', NULL, '4', NULL, '0', '7'),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '240', '271', '134', '1', '4', '1', '5', '2101', '0', NULL),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '163', '179', '135', '1', '5', '3', '4', '8307', '0', NULL),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '168', NULL, '136', '1', '6', NULL, '2', NULL, '0', '6'),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '130', NULL, '137', '1', '7', NULL, '1', NULL, '0', '2'),
    ('2024-04-16 00:00:00', '2024-04-20 00:00:00', '268', '184', '138', '1', '8', '4', '4', '6363', '0', NULL),
